,goals_per_match,assists_per_match,yellowCards,redCards
246,-0.36022899615392157,-0.296512571611293,0.29165121266577265,-0.061138749485678094
247,-0.36022899615392157,3.664677027614382,-0.49932762890198484,-0.061138749485678094
248,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
249,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
250,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
251,0.8774500889977981,3.664677027614382,1.8190586308655798,-0.061138749485678094
252,-0.36022899615392157,-0.296512571611293,1.2462808490406523,-0.061138749485678094
253,-0.36022899615392157,-0.296512571611293,2.0372596906084097,-0.061138749485678094
254,2.115129174149518,-0.296512571611293,1.2462808490406523,-0.061138749485678094
255,0.700638791118981,3.0987927991535713,1.900884028269141,-0.061138749485678094
256,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
257,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
258,0.700638791118981,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
259,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
260,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
261,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
262,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
263,1.1249859060281422,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
264,-0.36022899615392157,-0.296512571611293,1.9281591607369948,-0.061138749485678094
265,-0.36022899615392157,-0.296512571611293,2.364561280222654,-0.061138749485678094
266,2.6102008082102057,2.0802011879241125,1.7099581009941653,-0.061138749485678094
267,1.1249859060281422,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
268,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
269,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
270,1.496289631573658,2.6743796278079635,2.0099845581405558,-0.061138749485678094
271,1.496289631573658,-0.296512571611293,1.3553813789120672,-0.061138749485678094
272,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
273,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
274,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
275,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,19.6124577361755
276,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
277,2.115129174149518,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
278,1.496289631573658,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
279,-0.36022899615392157,-0.296512571611293,3.537391976340363,-0.061138749485678094
280,-0.36022899615392157,-0.296512571611293,2.173635352947678,-0.061138749485678094
281,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
282,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
283,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
284,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
285,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
286,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
287,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
288,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
289,1.1249859060281422,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
290,-0.36022899615392157,2.0802011879241125,1.164455451637091,-0.061138749485678094
291,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
292,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
293,1.1249859060281422,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
294,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
295,-0.36022899615392157,-0.296512571611293,0.8098787295549931,-0.061138749485678094
296,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
297,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
298,-0.36022899615392157,-0.296512571611293,1.791783498397726,-0.061138749485678094
299,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
300,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
301,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
302,-0.36022899615392157,-0.296512571611293,-0.19930117175559406,-0.061138749485678094
303,1.496289631573658,-0.296512571611293,3.864693565954608,-0.061138749485678094
304,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
305,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
306,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
307,-0.36022899615392157,2.6743796278079635,1.8463337633334336,-0.061138749485678094
308,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
309,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
310,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
311,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
312,2.115129174149518,-0.296512571611293,3.046439591918997,-0.061138749485678094
313,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
314,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
315,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
316,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
317,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
318,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
319,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
320,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
321,-0.36022899615392157,-0.296512571611293,1.6826829685263116,-0.061138749485678094
322,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
323,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
324,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
325,-0.36022899615392157,-0.296512571611293,1.0553549217656764,-0.061138749485678094
326,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
327,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
328,-0.36022899615392157,-0.296512571611293,1.3008311139763598,-0.061138749485678094
329,-0.36022899615392157,-0.296512571611293,1.900884028269141,-0.061138749485678094
330,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
331,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
332,-0.36022899615392157,-0.296512571611293,1.8736088958012873,-0.061138749485678094
333,-0.36022899615392157,-0.296512571611293,2.746413134772606,-0.061138749485678094
334,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
335,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
336,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
337,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
338,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
339,0.700638791118981,1.4011401137711392,2.2827358828190927,-0.061138749485678094
340,0.700638791118981,1.4011401137711392,-0.49932762890198484,-0.061138749485678094
341,-0.36022899615392157,1.4011401137711392,-0.49932762890198484,-0.061138749485678094
342,-0.36022899615392157,1.4011401137711392,3.837418433486754,-0.061138749485678094
343,0.700638791118981,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
344,0.700638791118981,-0.296512571611293,3.1828152542582653,-0.061138749485678094
345,-0.36022899615392157,-0.296512571611293,2.6100374724333375,-0.061138749485678094
346,-0.36022899615392157,-0.296512571611293,1.9281591607369948,-0.061138749485678094
347,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
348,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
349,-0.36022899615392157,-0.296512571611293,4.355645950375974,-0.061138749485678094
350,-0.36022899615392157,2.6743796278079635,-0.49932762890198484,-0.061138749485678094
351,-0.36022899615392157,-0.296512571611293,1.3826565113799207,-0.061138749485678094
352,-0.36022899615392157,7.6258666268400574,1.8190586308655798,-0.061138749485678094
353,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
354,-0.36022899615392157,-0.296512571611293,2.0372596906084097,-0.061138749485678094
355,-0.36022899615392157,-0.296512571611293,2.0372596906084097,-0.061138749485678094
356,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
357,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
358,-0.36022899615392157,-0.296512571611293,0.9189792594264078,-0.061138749485678094
359,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
360,2.115129174149518,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
361,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
362,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
363,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
364,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
365,-0.36022899615392157,-0.296512571611293,2.173635352947678,-0.061138749485678094
366,-0.36022899615392157,-0.296512571611293,2.0099845581405558,-0.061138749485678094
367,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
368,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
369,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
370,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
371,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
372,2.115129174149518,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
373,-0.36022899615392157,-0.296512571611293,2.0099845581405558,-0.061138749485678094
374,-0.36022899615392157,-0.296512571611293,0.9735295243621153,-0.061138749485678094
375,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
376,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
377,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
378,2.115129174149518,-0.296512571611293,1.9281591607369948,-0.061138749485678094
379,-0.36022899615392157,-0.296512571611293,0.9189792594264078,-0.061138749485678094
380,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
381,-0.36022899615392157,-0.296512571611293,0.7553284646192856,-0.061138749485678094
382,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
383,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
384,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
385,1.496289631573658,2.6743796278079635,0.8917041269585542,-0.061138749485678094
386,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
387,-0.36022899615392157,4.456914947459518,-0.49932762890198484,-0.061138749485678094
388,-0.36022899615392157,-0.296512571611293,1.1099051867013838,-0.061138749485678094
389,-0.36022899615392157,-0.296512571611293,1.0553549217656764,-0.061138749485678094
390,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
391,-0.36022899615392157,-0.296512571611293,0.018899887987235575,-0.061138749485678094
392,-0.36022899615392157,-0.296512571611293,1.8736088958012873,-0.061138749485678094
393,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
394,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
395,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
396,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
397,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
398,1.496289631573658,5.64527182722722,-0.49932762890198484,-0.061138749485678094
399,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
400,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
401,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
402,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
403,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
404,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
405,-0.36022899615392157,-0.296512571611293,0.7280533321514319,-0.061138749485678094
406,-0.36022899615392157,-0.296512571611293,1.3008311139763598,-0.061138749485678094
407,1.496289631573658,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
408,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
409,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
410,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
411,-0.36022899615392157,2.6743796278079635,0.5916776698121634,-0.061138749485678094
412,1.496289631573658,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
413,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
414,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
415,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
416,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
417,2.115129174149518,-0.296512571611293,1.0553549217656764,-0.061138749485678094
418,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
419,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
420,-0.36022899615392157,-0.296512571611293,1.900884028269141,-0.061138749485678094
421,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
422,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
423,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
424,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
425,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
426,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
427,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
428,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
429,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
430,-0.36022899615392157,-0.296512571611293,1.8190586308655798,-0.061138749485678094
431,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
432,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
433,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
434,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
435,1.496289631573658,2.6743796278079635,-0.49932762890198484,-0.061138749485678094
436,4.590487344452957,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
437,-0.36022899615392157,-0.296512571611293,0.34620147760148,-0.061138749485678094
438,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
439,1.496289631573658,-0.296512571611293,-0.19930117175559406,-0.061138749485678094
440,4.0954157103922695,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
441,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
442,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
443,-0.36022899615392157,-0.296512571611293,1.791783498397726,-0.061138749485678094
444,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
445,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
446,-0.36022899615392157,-0.296512571611293,0.2643760801979189,7.473430117363284
447,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
448,-0.36022899615392157,-0.296512571611293,0.34620147760148,-0.061138749485678094
449,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
450,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
451,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
452,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
453,1.1249859060281422,-0.296512571611293,2.719138002304752,-0.061138749485678094
454,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
455,-0.36022899615392157,-0.296512571611293,0.9735295243621153,-0.061138749485678094
456,-0.36022899615392157,-0.296512571611293,1.4372067763156282,-0.061138749485678094
457,-0.36022899615392157,2.0802011879241125,-0.49932762890198484,-0.061138749485678094
458,-0.36022899615392157,3.664677027614382,-0.49932762890198484,-0.061138749485678094
459,-0.36022899615392157,-0.296512571611293,1.8190586308655798,-0.061138749485678094
460,-0.36022899615392157,-0.296512571611293,0.5371274048764559,-0.061138749485678094
461,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
462,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
463,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
464,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
465,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
466,-0.36022899615392157,-0.296512571611293,1.1917305841049448,-0.061138749485678094
467,-0.36022899615392157,-0.296512571611293,-0.17202603928774035,-0.061138749485678094
468,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
469,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
470,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
471,-0.36022899615392157,-0.296512571611293,1.8190586308655798,-0.061138749485678094
472,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
473,-0.36022899615392157,-0.296512571611293,3.455566578936802,-0.061138749485678094
474,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
475,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
476,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
477,2.115129174149518,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
478,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
479,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
480,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
481,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
482,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
483,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
484,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
485,-0.36022899615392157,-0.296512571611293,1.6554078360584579,-0.061138749485678094
486,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
487,-0.36022899615392157,-0.296512571611293,0.7280533321514319,-0.061138749485678094
488,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
489,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
490,-0.36022899615392157,-0.296512571611293,-0.49932762890198484,-0.061138749485678094
