goals,assists,goals_per_match,assists_per_match,yellowCards,redCards,matches_played
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,0,0,5
0.0,1,0.0,0.3333333333333333,0,0,3
0.0,1,0.0,0.25,86,0,4
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,93,0,3
0.0,0,0.0,0.0,0,0,4
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,98,0,3
0.0,0,0.0,0.0,56,0,3
0.0,0,0.0,0.0,23,0,3
0.0,0,0.0,0.0,0,0,3
1.0,0,0.2,0.0,0,0,5
1.0,0,0.3333333333333333,0.0,130,0,3
0.0,0,0.0,0.0,87,0,3
0.0,0,0.0,0.0,0,0,5
0.0,0,0.0,0.0,0,0,4
0.0,0,0.0,0.0,0,0,2
0.0,0,0.0,0.0,95,0,3
0.0,0,0.0,0.0,0,0,3
2.0,1,0.4,0.2,81,0,5
0.0,0,0.0,0.0,0,0,4
1.0,1,0.25,0.25,0,0,4
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,93,0,2
0.0,0,0.0,0.0,0,0,5
0.0,1,0.0,0.14285714285714285,0,0,7
0.0,0,0.0,0.0,0,0,4
0.0,0,0.0,0.0,0,0,4
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,0,0,5
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,87,0,5
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,0,0,3
1.0,0,0.14285714285714285,0.0,0,0,7
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,0,0,7
1.0,0,0.25,0.0,0,0,4
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,0,0,3
1.0,0,0.3333333333333333,0.0,0,0,3
1.0,1,0.3333333333333333,0.3333333333333333,23,0,3
0.0,1,0.0,0.3333333333333333,0,0,3
0.0,0,0.0,0.0,0,0,3
1.0,1,0.14285714285714285,0.14285714285714285,0,0,7
0.0,0,0.0,0.0,0,0,3
0.0,1,0.0,0.14285714285714285,76,0,7
0.0,0,0.0,0.0,89,0,7
3.0,2,0.42857142857142855,0.2857142857142857,63,0,7
0.0,0,0.0,0.0,0,0,4
0.0,0,0.0,0.0,0,0,5
3.0,0,0.75,0.0,0,0,4
2.0,1,0.5,0.25,68,0,4
0.0,0,0.0,0.0,11,0,3
0.0,0,0.0,0.0,0,0,4
0.0,0,0.0,0.0,100,0,3
2.0,2,0.6666666666666666,0.6666666666666666,0,0,3
0.0,0,0.0,0.0,39,0,3
0.0,1,0.0,0.25,113,0,4
0.0,0,0.0,0.0,0,0,3
0.0,1,0.0,0.3333333333333333,0,0,3
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,0,0,4
1.0,0,0.2,0.0,0,0,5
0.0,0,0.0,0.0,48,0,3
0.0,0,0.0,0.0,0,0,4
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,0,0,5
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,0,0,4
0.0,0,0.0,0.0,0,0,7
0.0,0,0.0,0.0,0,0,5
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,0,0,7
0.0,0,0.0,0.0,40,0,3
1.0,0,0.5,0.0,0,0,2
0.0,0,0.0,0.0,0,0,5
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,85,0,3
1.0,0,0.14285714285714285,0.0,0,0,7
1.0,2,0.14285714285714285,0.2857142857142857,88,0,7
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,0,0,5
0.0,0,0.0,0.0,43,0,5
0.0,1,0.0,0.3333333333333333,0,0,3
0.0,0,0.0,0.0,92,0,3
0.0,0,0.0,0.0,0,0,5
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,14,0,7
0.0,0,0.0,0.0,0,0,4
1.0,0,0.3333333333333333,0.0,12,0,3
0.0,0,0.0,0.0,0,0,5
0.0,0,0.0,0.0,0,0,3
1.0,1,0.25,0.25,118,0,4
0.0,0,0.0,0.0,33,0,3
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,67,0,3
0.0,1,0.0,0.14285714285714285,0,0,7
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,0,0,2
0.0,0,0.0,0.0,0,0,7
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,0,0,3
1.0,0,0.25,0.0,0,0,4
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,18,0,3
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,79,0,3
0.0,1,0.0,0.3333333333333333,0,0,3
0.0,1,0.0,0.25,40,0,4
4.0,0,0.8,0.0,0,0,5
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,77,0,4
0.0,0,0.0,0.0,0,0,5
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,0,0,7
0.0,0,0.0,0.0,129,0,4
3.0,1,0.42857142857142855,0.14285714285714285,0,0,7
0.0,0,0.0,0.0,0,0,4
0.0,0,0.0,0.0,44,0,3
1.0,0,0.14285714285714285,0.0,135,0,7
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,0,0,4
0.0,0,0.0,0.0,0,0,3
1.0,0,0.25,0.0,63,0,4
0.0,0,0.0,0.0,0,0,4
0.0,0,0.0,0.0,74,0,7
0.0,0,0.0,0.0,0,0,7
0.0,0,0.0,0.0,0,0,4
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,0,0,4
1.0,2,0.25,0.5,0,0,4
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,0,0,4
0.0,0,0.0,0.0,93,0,3
0.0,0,0.0,0.0,71,0,3
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,0,0,5
0.0,0,0.0,0.0,84,0,3
0.0,0,0.0,0.0,0,0,4
1.0,1,0.25,0.25,0,0,4
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,0,0,3
1.0,0,0.3333333333333333,0.0,0,0,3
0.0,0,0.0,0.0,0,0,4
0.0,0,0.0,0.0,0,0,5
0.0,0,0.0,0.0,0,0,1
1.0,0,0.14285714285714285,0.0,0,0,7
0.0,0,0.0,0.0,0,0,3
1.0,0,0.25,0.0,0,0,4
0.0,0,0.0,0.0,0,0,4
0.0,0,0.0,0.0,178,0,4
0.0,0,0.0,0.0,0,0,2
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,71,0,3
0.0,0,0.0,0.0,0,0,7
0.0,0,0.0,0.0,0,0,5
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,0,0,4
0.0,0,0.0,0.0,94,0,7
0.0,1,0.0,0.3333333333333333,0,0,3
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,0,0,4
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,0,0,3
1.0,0,0.3333333333333333,0.0,0,0,3
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,0,0,3
1.0,0,0.25,0.0,160,0,4
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,0,0,3
1.0,1,0.2,0.2,0,0,5
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,0,0,4
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,0,0,3
0.0,1,0.0,0.14285714285714285,0,0,7
0.0,0,0.0,0.0,0,0,5
0.0,1,0.0,0.3333333333333333,0,0,3
0.0,0,0.0,0.0,40,0,4
0.0,0,0.0,0.0,92,0,3
0.0,0,0.0,0.0,0,0,4
1.0,0,0.25,0.0,0,0,4
0.0,0,0.0,0.0,71,0,5
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,0,0,3
0.0,1,0.0,0.25,0,0,4
0.0,0,0.0,0.0,0,0,7
0.0,0,0.0,0.0,0,0,3
1.0,0,0.3333333333333333,0.0,0,0,3
0.0,0,0.0,0.0,0,0,5
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,0,0,4
1.0,1,0.3333333333333333,0.3333333333333333,0,0,3
0.0,0,0.0,0.0,0,0,4
0.0,0,0.0,0.0,88,0,3
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,0,0,4
0.0,1,0.0,0.3333333333333333,0,0,3
1.0,1,0.14285714285714285,0.14285714285714285,0,0,7
0.0,0,0.0,0.0,0,0,3
3.0,0,0.75,0.0,0,0,4
0.0,0,0.0,0.0,0,0,7
0.0,0,0.0,0.0,119,0,4
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,0,0,4
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,0,0,4
0.0,0,0.0,0.0,0,0,5
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,0,0,7
0.0,0,0.0,0.0,0,0,5
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,0,0,4
1.0,1,0.14285714285714285,0.14285714285714285,0,0,7
0.0,0,0.0,0.0,45,0,4
0.0,0,0.0,0.0,0,0,3
2.0,0,0.6666666666666666,0.0,10,0,3
0.0,0,0.0,0.0,0,0,3
4.0,0,1.0,0.0,176,0,4
0.0,0,0.0,0.0,0,0,4
0.0,2,0.0,0.2857142857142857,93,0,7
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,57,0,3
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,0,0,3
1.0,0,0.3333333333333333,0.0,0,0,3
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,0,0,7
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,114,0,7
0.0,0,0.0,0.0,84,0,3
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,0,0,4
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,0,0,5
0.0,0,0.0,0.0,216,0,4
6.0,0,0.8571428571428571,0.0,0,0,7
1.0,2,0.16666666666666666,0.3333333333333333,85,0,6
0.0,1,0.0,0.14285714285714285,159,0,7
0.0,0,0.0,0.0,0,0,4
0.0,0,0.0,0.0,0,0,7
0.0,0,0.0,0.0,0,0,4
0.0,0,0.0,0.0,0,0,3
1.0,0,0.3333333333333333,0.0,0,0,3
1.0,0,0.25,0.0,0,0,4
0.0,1,0.0,0.2,0,0,5
0.0,0,0.0,0.0,0,0,7
0.0,0,0.0,0.0,0,0,3
1.0,0,0.3333333333333333,0.0,57,0,3
0.0,0,0.0,0.0,35,0,7
0.0,0,0.0,0.0,0,0,4
0.0,0,0.0,0.0,0,0,4
0.0,0,0.0,0.0,0,0,4
0.0,0,0.0,0.0,0,0,5
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,69,0,5
0.0,0,0.0,0.0,0,0,7
0.0,0,0.0,0.0,0,0,5
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,88,0,3
0.0,0,0.0,0.0,29,0,3
1.0,0,0.2,0.0,0,0,5
1.0,0,0.25,0.0,64,0,4
0.0,0,0.0,0.0,0,0,3
1.0,0,0.14285714285714285,0.0,0,0,7
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,0,0,3
0.0,1,0.0,0.3333333333333333,29,0,3
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,0,0,4
0.0,0,0.0,0.0,0,0,3
3.0,0,0.6,0.0,0,0,5
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,0,0,4
0.0,0,0.0,0.0,0,0,3
0.0,1,0.0,0.25,75,0,4
0.0,0,0.0,0.0,13,0,3
0.0,0,0.0,0.0,0,0,3
1.0,1,0.25,0.25,51,0,4
0.0,0,0.0,0.0,0,0,4
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,0,0,3
1.0,0,0.25,0.0,0,0,4
0.0,0,0.0,0.0,0,0,4
0.0,0,0.0,0.0,70,0,3
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,71,82,2
1.0,0,0.25,0.0,68,0,4
0.0,0,0.0,0.0,0,0,3
0.0,1,0.0,0.25,0,0,4
0.0,0,0.0,0.0,84,0,4
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,0,0,5
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,59,0,2
0.0,0,0.0,0.0,1,0,4
0.0,0,0.0,0.0,87,0,4
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,0,0,6
0.0,0,0.0,0.0,0,0,3
0.0,1,0.0,0.25,0,0,4
0.0,0,0.0,0.0,0,0,5
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,0,0,5
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,0,0,4
4.0,2,0.5714285714285714,0.2857142857142857,87,0,7
0.0,1,0.0,0.2,61,0,5
0.0,0,0.0,0.0,32,0,3
0.0,0,0.0,0.0,0,0,7
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,0,0,5
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,0,0,5
2.0,0,0.5,0.0,0,0,4
0.0,1,0.0,0.25,0,0,4
0.0,0,0.0,0.0,0,0,4
0.0,0,0.0,0.0,32,0,3
0.0,0,0.0,0.0,0,0,3
1.0,0,0.14285714285714285,0.0,86,0,7
0.0,0,0.0,0.0,52,0,3
0.0,0,0.0,0.0,0,0,7
0.0,0,0.0,0.0,0,0,4
1.0,0,0.3333333333333333,0.0,64,0,3
0.0,0,0.0,0.0,0,0,7
1.0,0,0.25,0.0,94,0,4
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,0,0,1
0.0,1,0.0,0.14285714285714285,118,0,7
0.0,0,0.0,0.0,0,0,4
0.0,0,0.0,0.0,0,0,4
0.0,0,0.0,0.0,64,0,4
0.0,0,0.0,0.0,0,0,4
0.0,0,0.0,0.0,0,0,3
0.0,1,0.0,0.25,33,0,4
1.0,0,0.25,0.0,0,0,4
0.0,0,0.0,0.0,52,0,5
0.0,0,0.0,0.0,0,0,4
0.0,0,0.0,0.0,0,0,4
0.0,1,0.0,0.3333333333333333,0,0,3
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,0,0,7
0.0,0,0.0,0.0,0,0,3
1.0,0,0.3333333333333333,0.0,0,0,3
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,83,0,7
0.0,0,0.0,0.0,87,0,7
0.0,0,0.0,0.0,0,0,7
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,0,0,4
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,0,0,5
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,0,0,4
1.0,0,0.3333333333333333,0.0,0,0,3
0.0,0,0.0,0.0,89,0,3
4.0,0,0.5714285714285714,0.0,161,0,7
0.0,0,0.0,0.0,0,0,4
0.0,0,0.0,0.0,0,0,3
1.0,2,0.2,0.4,88,0,5
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,0,0,5
0.0,0,0.0,0.0,0,0,3
0.0,1,0.0,0.3333333333333333,0,0,3
0.0,1,0.0,0.25,0,0,4
0.0,0,0.0,0.0,90,0,3
0.0,0,0.0,0.0,0,0,4
2.0,0,0.2857142857142857,0.0,0,0,7
0.0,0,0.0,0.0,0,0,3
1.0,0,0.2,0.0,118,0,5
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,94,0,4
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,60,0,3
0.0,0,0.0,0.0,0,0,3
1.0,0,0.14285714285714285,0.0,72,0,7
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,84,0,5
0.0,0,0.0,0.0,46,0,3
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,0,0,7
0.0,0,0.0,0.0,22,0,3
0.0,0,0.0,0.0,0,0,4
0.0,0,0.0,0.0,0,0,4
0.0,0,0.0,0.0,0,0,4
1.0,0,0.25,0.0,0,0,4
0.0,0,0.0,0.0,0,0,7
0.0,0,0.0,0.0,92,0,4
0.0,0,0.0,0.0,0,0,7
0.0,0,0.0,0.0,28,0,4
0.0,0,0.0,0.0,0,0,7
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,0,0,4
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,0,0,7
0.0,0,0.0,0.0,28,36,4
0.0,0,0.0,0.0,0,0,3
3.0,0,0.75,0.0,0,0,4
0.0,0,0.0,0.0,80,0,3
1.0,0,0.3333333333333333,0.0,158,0,3
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,0,0,4
0.0,0,0.0,0.0,54,0,5
0.0,1,0.0,0.14285714285714285,23,0,7
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,0,0,3
2.0,0,0.2857142857142857,0.0,52,0,7
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,0,0,4
0.0,0,0.0,0.0,0,0,4
0.0,0,0.0,0.0,0,0,4
0.0,0,0.0,0.0,0,0,1
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,0,0,7
2.0,0,0.6666666666666666,0.0,0,0,3
0.0,0,0.0,0.0,93,0,4
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,0,0,4
1.0,1,0.14285714285714285,0.14285714285714285,0,0,7
0.0,0,0.0,0.0,0,0,4
0.0,0,0.0,0.0,0,0,4
0.0,1,0.0,0.25,0,0,4
0.0,0,0.0,0.0,0,0,4
0.0,0,0.0,0.0,86,0,3
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,45,0,3
0.0,0,0.0,0.0,0,0,4
0.0,0,0.0,0.0,31,0,3
1.0,0,0.25,0.0,0,0,4
0.0,0,0.0,0.0,0,0,2
0.0,0,0.0,0.0,55,0,3
2.0,0,0.6666666666666666,0.0,0,0,3
0.0,0,0.0,0.0,0,0,3
1.0,0,0.25,0.0,11,0,4
0.0,0,0.0,0.0,0,0,4
0.0,0,0.0,0.0,0,0,5
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,0,0,4
0.0,0,0.0,0.0,0,0,4
0.0,2,0.0,0.2857142857142857,19,0,7
0.0,0,0.0,0.0,0,0,2
0.0,0,0.0,0.0,0,0,5
0.0,0,0.0,0.0,17,0,4
0.0,0,0.0,0.0,93,0,7
0.0,0,0.0,0.0,0,0,5
0.0,0,0.0,0.0,148,0,3
0.0,0,0.0,0.0,0,0,5
0.0,0,0.0,0.0,19,0,4
0.0,0,0.0,0.0,0,0,2
0.0,0,0.0,0.0,0,0,5
0.0,0,0.0,0.0,0,0,7
0.0,0,0.0,0.0,0,0,5
2.0,1,0.4,0.2,0,0,5
0.0,0,0.0,0.0,0,0,2
1.0,0,0.25,0.0,0,0,4
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,0,0,4
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,0,0,4
0.0,0,0.0,0.0,0,0,4
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,56,0,7
0.0,0,0.0,0.0,0,0,3
4.0,1,0.5714285714285714,0.14285714285714285,0,0,7
0.0,1,0.0,0.2,0,0,5
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,0,0,6
0.0,0,0.0,0.0,0,0,3
3.0,0,0.42857142857142855,0.0,106,0,7
0.0,0,0.0,0.0,0,0,4
1.0,1,0.14285714285714285,0.14285714285714285,163,0,7
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,0,0,5
0.0,0,0.0,0.0,0,0,5
0.0,0,0.0,0.0,0,0,5
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,0,0,4
0.0,0,0.0,0.0,85,0,4
1.0,0,0.2,0.0,0,0,5
0.0,0,0.0,0.0,0,0,2
0.0,0,0.0,0.0,84,0,3
0.0,0,0.0,0.0,0,0,4
0.0,0,0.0,0.0,0,0,5
1.0,1,0.25,0.25,0,0,4
0.0,0,0.0,0.0,97,0,5
1.0,0,0.3333333333333333,0.0,58,0,3
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,79,0,3
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,0,0,4
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,0,94,4
0.0,0,0.0,0.0,59,0,3
0.0,0,0.0,0.0,0,0,4
0.0,0,0.0,0.0,83,0,3
0.0,0,0.0,0.0,12,0,3
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,92,0,4
0.0,0,0.0,0.0,0,0,3
1.0,0,0.3333333333333333,0.0,89,0,3
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,0,0,3
1.0,0,0.14285714285714285,0.0,0,0,7
0.0,0,0.0,0.0,0,0,5
0.0,0,0.0,0.0,0,0,3
0.0,0,0.0,0.0,0,0,4
0.0,0,0.0,0.0,96,0,3
0.0,0,0.0,0.0,80,0,3
0.0,0,0.0,0.0,0,0,3
