playerId,goals,assists,yellowCards,redCards,matches_played,goals_per_match,assists_per_match,performance_score,high_performance
12,0.0,0,0,0,3,0.0,0.0,0.0,True
36,0.0,1,118,0,7,0.0,0.14285714285714285,-8.285714285714286,False
48,1.0,0,153,0,7,0.14285714285714285,0.0,-10.642857142857142,False
54,1.0,1,0,0,4,0.25,0.25,0.75,True
93,0.0,0,0,0,3,0.0,0.0,0.0,True
122,1.0,1,0,0,7,0.14285714285714285,0.14285714285714285,0.42857142857142855,True
123,1.0,1,0,0,5,0.2,0.2,0.6000000000000001,True
142,0.0,0,55,0,3,0.0,0.0,-9.166666666666666,False
151,0.0,0,87,0,5,0.0,0.0,-8.7,False
261,1.0,1,0,0,7,0.14285714285714285,0.14285714285714285,0.42857142857142855,True
383,0.0,1,0,0,3,0.0,0.3333333333333333,0.3333333333333333,True
405,0.0,0,0,0,4,0.0,0.0,0.0,True
703,0.0,0,0,0,4,0.0,0.0,0.0,True
1722,0.0,0,0,0,4,0.0,0.0,0.0,True
3269,0.0,0,0,0,4,0.0,0.0,0.0,True
3276,0.0,0,0,0,7,0.0,0.0,0.0,True
3280,0.0,1,113,0,4,0.0,0.25,-13.875,False
3304,1.0,0,0,0,4,0.25,0.0,0.5,True
3305,1.0,0,0,0,4,0.25,0.0,0.5,True
3306,0.0,0,0,0,4,0.0,0.0,0.0,True
3309,1.0,0,0,0,7,0.14285714285714285,0.0,0.2857142857142857,True
3310,0.0,0,0,0,5,0.0,0.0,0.0,True
3314,1.0,0,0,0,4,0.25,0.0,0.5,True
3318,0.0,0,0,0,3,0.0,0.0,0.0,True
3319,0.0,0,0,0,3,0.0,0.0,0.0,True
3322,4.0,0,176,0,4,1.0,0.0,-20.0,False
3323,0.0,0,0,0,4,0.0,0.0,0.0,True
3341,0.0,0,40,0,4,0.0,0.0,-5.0,False
3345,0.0,0,0,0,4,0.0,0.0,0.0,True
3346,0.0,0,17,0,4,0.0,0.0,-2.125,False
3349,0.0,0,0,0,4,0.0,0.0,0.0,True
3353,0.0,1,0,0,4,0.0,0.25,0.25,True
3355,0.0,0,92,0,4,0.0,0.0,-11.5,False
3359,1.0,0,94,0,4,0.25,0.0,-11.25,False
3384,0.0,0,92,0,4,0.0,0.0,-11.5,False
3397,0.0,0,0,0,4,0.0,0.0,0.0,True
3429,0.0,0,0,0,7,0.0,0.0,0.0,True
3431,0.0,0,0,0,5,0.0,0.0,0.0,True
3433,0.0,0,0,0,5,0.0,0.0,0.0,True
3434,0.0,0,43,0,5,0.0,0.0,-4.3,False
3443,0.0,0,0,0,4,0.0,0.0,0.0,True
3445,0.0,0,0,0,4,0.0,0.0,0.0,True
3450,1.0,0,63,0,4,0.25,0.0,-7.375,False
3463,0.0,0,0,0,4,0.0,0.0,0.0,True
3476,1.0,0,30,0,7,0.14285714285714285,0.0,-1.8571428571428572,False
3509,0.0,0,10,0,3,0.0,0.0,-1.6666666666666667,False
3531,0.0,0,0,0,4,0.0,0.0,0.0,True
3551,0.0,0,0,0,4,0.0,0.0,0.0,True
3560,0.0,0,0,0,4,0.0,0.0,0.0,True
3563,1.0,0,0,0,4,0.25,0.0,0.5,True
3682,4.0,2,87,0,7,0.5714285714285714,0.2857142857142857,-4.7857142857142865,False
3685,1.0,0,0,0,4,0.25,0.0,0.5,True
3714,0.0,0,0,0,5,0.0,0.0,0.0,True
3795,0.0,0,100,0,3,0.0,0.0,-16.666666666666668,False
3802,2.0,2,81,0,5,0.4,0.4,-6.8999999999999995,False
3840,1.0,0,0,0,4,0.25,0.0,0.5,True
3915,0.0,0,0,0,3,0.0,0.0,0.0,True
4338,3.0,0,0,0,4,0.75,0.0,1.5,True
4488,0.0,0,0,0,4,0.0,0.0,0.0,True
4498,0.0,0,0,0,4,0.0,0.0,0.0,True
4501,0.0,1,0,0,4,0.0,0.25,0.25,True
4513,4.0,0,0,0,5,0.8,0.0,1.6,True
4814,0.0,0,0,0,3,0.0,0.0,0.0,True
5295,0.0,0,0,0,3,0.0,0.0,0.0,True
6509,0.0,0,89,0,3,0.0,0.0,-14.833333333333334,False
7847,0.0,0,0,0,3,0.0,0.0,0.0,True
7849,0.0,0,0,0,3,0.0,0.0,0.0,True
7850,0.0,0,0,0,4,0.0,0.0,0.0,True
7860,0.0,0,0,0,6,0.0,0.0,0.0,True
7887,0.0,0,0,0,7,0.0,0.0,0.0,True
7891,0.0,0,59,0,3,0.0,0.0,-9.833333333333334,False
7898,0.0,0,91,0,3,0.0,0.0,-15.166666666666666,False
7905,4.0,1,0,0,7,0.5714285714285714,0.14285714285714285,1.2857142857142856,True
7910,0.0,0,0,0,4,0.0,0.0,0.0,True
7918,0.0,0,0,0,7,0.0,0.0,0.0,True
7934,1.0,1,69,0,7,0.14285714285714285,0.14285714285714285,-4.5,False
7936,1.0,0,86,0,7,0.14285714285714285,0.0,-5.857142857142858,False
7939,0.0,1,0,0,7,0.0,0.14285714285714285,0.14285714285714285,True
7941,1.0,1,0,0,4,0.25,0.25,0.75,True
7945,0.0,0,0,0,7,0.0,0.0,0.0,True
7947,0.0,0,0,0,3,0.0,0.0,0.0,True
7949,0.0,0,0,0,4,0.0,0.0,0.0,True
7954,0.0,0,0,0,5,0.0,0.0,0.0,True
7964,0.0,0,56,0,7,0.0,0.0,-4.0,False
7972,2.0,1,0,0,5,0.4,0.2,1.0,True
8034,0.0,0,0,0,7,0.0,0.0,0.0,True
8094,0.0,0,0,0,7,0.0,0.0,0.0,True
8121,0.0,0,0,0,3,0.0,0.0,0.0,True
8126,0.0,0,0,0,4,0.0,0.0,0.0,True
8192,0.0,0,0,0,5,0.0,0.0,0.0,True
8200,0.0,0,0,0,7,0.0,0.0,0.0,True
8247,0.0,0,0,0,3,0.0,0.0,0.0,True
8249,1.0,0,0,0,7,0.14285714285714285,0.0,0.2857142857142857,True
8277,0.0,0,87,0,7,0.0,0.0,-6.214285714285714,False
8286,0.0,0,0,0,3,0.0,0.0,0.0,True
8287,2.0,0,0,0,7,0.2857142857142857,0.0,0.5714285714285714,True
8292,0.0,0,0,0,7,0.0,0.0,0.0,True
8297,0.0,0,0,0,4,0.0,0.0,0.0,True
8306,1.0,0,0,0,3,0.3333333333333333,0.0,0.6666666666666666,True
8307,0.0,0,0,0,7,0.0,0.0,0.0,True
8317,0.0,0,0,0,4,0.0,0.0,0.0,True
8325,2.0,0,0,0,4,0.5,0.0,1.0,True
8410,2.0,0,10,0,3,0.6666666666666666,0.0,-0.3333333333333335,False
8464,0.0,0,0,0,6,0.0,0.0,0.0,True
8480,0.0,0,0,0,4,0.0,0.0,0.0,True
8514,0.0,0,0,0,7,0.0,0.0,0.0,True
8525,0.0,0,0,0,3,0.0,0.0,0.0,True
8529,0.0,0,216,0,4,0.0,0.0,-27.0,False
8625,1.0,1,0,0,3,0.3333333333333333,0.3333333333333333,1.0,True
8653,1.0,1,163,0,7,0.14285714285714285,0.14285714285714285,-11.214285714285714,False
8717,6.0,0,0,0,7,0.8571428571428571,0.0,1.7142857142857142,True
8945,1.0,1,0,0,7,0.14285714285714285,0.14285714285714285,0.42857142857142855,True
9380,2.0,0,52,0,7,0.2857142857142857,0.0,-3.1428571428571432,False
10014,0.0,0,0,0,2,0.0,0.0,0.0,True
10131,0.0,0,0,0,7,0.0,0.0,0.0,True
10214,0.0,0,0,0,3,0.0,0.0,0.0,True
11066,0.0,1,0,0,7,0.0,0.14285714285714285,0.14285714285714285,True
11093,0.0,0,70,0,3,0.0,0.0,-11.666666666666666,False
11095,0.0,0,0,0,3,0.0,0.0,0.0,True
11152,0.0,0,0,0,7,0.0,0.0,0.0,True
11155,0.0,0,0,0,3,0.0,0.0,0.0,True
11270,0.0,0,92,0,3,0.0,0.0,-15.333333333333334,False
12242,0.0,0,0,0,7,0.0,0.0,0.0,True
12829,0.0,0,0,0,7,0.0,0.0,0.0,True
13484,1.0,0,0,0,7,0.14285714285714285,0.0,0.2857142857142857,True
14712,0.0,0,0,0,3,0.0,0.0,0.0,True
14716,0.0,0,71,82,2,0.0,0.0,-99.75,False
14723,1.0,0,0,0,3,0.3333333333333333,0.0,0.6666666666666666,True
14730,0.0,0,0,0,4,0.0,0.0,0.0,True
14731,0.0,0,0,0,3,0.0,0.0,0.0,True
14732,0.0,0,83,0,3,0.0,0.0,-13.833333333333334,False
14744,0.0,0,0,0,3,0.0,0.0,0.0,True
14748,0.0,0,0,0,3,0.0,0.0,0.0,True
14749,0.0,0,0,0,4,0.0,0.0,0.0,True
14763,0.0,0,0,0,4,0.0,0.0,0.0,True
14771,0.0,0,94,0,7,0.0,0.0,-6.714285714285714,False
14785,1.0,0,0,0,5,0.2,0.0,0.4,True
14795,0.0,0,84,0,3,0.0,0.0,-14.0,False
14798,0.0,0,0,0,3,0.0,0.0,0.0,True
14804,0.0,0,0,0,3,0.0,0.0,0.0,True
14808,0.0,0,0,0,3,0.0,0.0,0.0,True
14812,3.0,1,0,0,7,0.42857142857142855,0.14285714285714285,1.0,True
14816,1.0,0,0,0,4,0.25,0.0,0.5,True
14817,0.0,0,0,0,3,0.0,0.0,0.0,True
14826,0.0,0,0,0,3,0.0,0.0,0.0,True
14836,2.0,1,68,0,4,0.5,0.25,-7.25,False
14862,0.0,0,0,0,3,0.0,0.0,0.0,True
14872,0.0,0,0,0,2,0.0,0.0,0.0,True
14908,0.0,0,0,0,5,0.0,0.0,0.0,True
14909,1.0,1,23,0,3,0.3333333333333333,0.3333333333333333,-2.8333333333333335,False
14911,2.0,0,65,0,3,0.6666666666666666,0.0,-9.5,False
14922,0.0,0,0,0,4,0.0,0.0,0.0,True
14929,0.0,0,94,0,4,0.0,0.0,-11.75,False
14939,0.0,0,0,0,3,0.0,0.0,0.0,True
14943,3.0,0,106,0,7,0.42857142857142855,0.0,-6.714285714285714,False
14991,0.0,0,0,0,3,0.0,0.0,0.0,True
15008,0.0,0,0,0,3,0.0,0.0,0.0,True
15020,0.0,0,13,0,3,0.0,0.0,-2.1666666666666665,False
15024,1.0,0,0,0,3,0.3333333333333333,0.0,0.6666666666666666,True
15054,0.0,0,0,0,3,0.0,0.0,0.0,True
15062,0.0,0,0,0,3,0.0,0.0,0.0,True
15080,0.0,1,0,0,4,0.0,0.25,0.25,True
15125,0.0,0,0,0,3,0.0,0.0,0.0,True
15199,0.0,0,0,0,4,0.0,0.0,0.0,True
15214,0.0,0,0,0,3,0.0,0.0,0.0,True
15272,0.0,0,0,0,5,0.0,0.0,0.0,True
15282,0.0,0,0,0,3,0.0,0.0,0.0,True
15727,0.0,0,0,0,3,0.0,0.0,0.0,True
15781,0.0,0,0,0,3,0.0,0.0,0.0,True
15795,0.0,0,0,0,7,0.0,0.0,0.0,True
15806,0.0,0,0,0,4,0.0,0.0,0.0,True
15808,1.0,0,0,0,5,0.2,0.0,0.4,True
15811,0.0,0,0,0,3,0.0,0.0,0.0,True
16151,0.0,0,0,0,3,0.0,0.0,0.0,True
16443,0.0,0,32,0,3,0.0,0.0,-5.333333333333333,False
18669,0.0,0,0,0,2,0.0,0.0,0.0,True
20394,1.0,0,0,0,5,0.2,0.0,0.4,True
20433,0.0,0,0,0,4,0.0,0.0,0.0,True
20460,0.0,0,0,0,5,0.0,0.0,0.0,True
20465,0.0,0,67,0,3,0.0,0.0,-11.166666666666666,False
20517,0.0,1,0,0,4,0.0,0.25,0.25,True
20525,0.0,0,0,0,3,0.0,0.0,0.0,True
20579,0.0,0,40,0,3,0.0,0.0,-6.666666666666667,False
20591,0.0,0,0,0,4,0.0,0.0,0.0,True
20751,1.0,1,118,0,4,0.25,0.25,-14.0,False
20764,0.0,0,0,0,4,0.0,0.0,0.0,True
20766,0.0,0,0,0,4,0.0,0.0,0.0,True
20876,0.0,0,52,0,5,0.0,0.0,-5.2,False
20938,0.0,0,129,0,4,0.0,0.0,-16.125,False
20941,0.0,0,32,0,3,0.0,0.0,-5.333333333333333,False
21097,0.0,0,0,0,3,0.0,0.0,0.0,True
21098,0.0,0,0,0,3,0.0,0.0,0.0,True
21169,1.0,0,0,0,4,0.25,0.0,0.5,True
21174,3.0,0,0,0,4,0.75,0.0,1.5,True
21275,2.0,0,0,0,5,0.4,0.0,0.8,True
21314,0.0,0,59,0,3,0.0,0.0,-9.833333333333334,False
21333,0.0,0,0,0,3,0.0,0.0,0.0,True
22107,0.0,0,0,0,4,0.0,0.0,0.0,True
25381,0.0,0,0,0,7,0.0,0.0,0.0,True
25382,0.0,0,0,0,4,0.0,0.0,0.0,True
25393,0.0,0,35,0,7,0.0,0.0,-2.5,False
25397,1.0,0,0,0,7,0.14285714285714285,0.0,0.2857142857142857,True
25418,0.0,0,0,0,7,0.0,0.0,0.0,True
25437,0.0,0,88,0,6,0.0,0.0,-7.333333333333333,False
25537,1.0,0,12,0,3,0.3333333333333333,0.0,-1.3333333333333335,False
25552,0.0,0,0,0,7,0.0,0.0,0.0,True
25553,0.0,0,0,0,4,0.0,0.0,0.0,True
25622,0.0,0,0,0,7,0.0,0.0,0.0,True
25633,0.0,0,0,0,3,0.0,0.0,0.0,True
25662,0.0,0,0,0,4,0.0,0.0,0.0,True
25706,0.0,0,72,0,3,0.0,0.0,-12.0,False
25707,3.0,2,63,0,7,0.42857142857142855,0.2857142857142857,-3.357142857142857,False
25726,0.0,0,0,0,3,0.0,0.0,0.0,True
25747,1.0,0,0,0,3,0.3333333333333333,0.0,0.6666666666666666,True
25770,0.0,0,0,0,7,0.0,0.0,0.0,True
25776,2.0,2,0,0,3,0.6666666666666666,0.6666666666666666,2.0,True
25816,0.0,0,0,0,4,0.0,0.0,0.0,True
25888,0.0,1,0,0,3,0.0,0.3333333333333333,0.3333333333333333,True
25898,1.0,1,110,0,3,0.3333333333333333,0.3333333333333333,-17.333333333333332,False
25998,0.0,0,0,0,3,0.0,0.0,0.0,True
26010,0.0,2,93,0,7,0.0,0.2857142857142857,-6.357142857142858,False
26022,0.0,0,0,0,3,0.0,0.0,0.0,True
26038,0.0,1,29,0,3,0.0,0.3333333333333333,-4.5,False
26100,0.0,0,0,0,3,0.0,0.0,0.0,True
26115,0.0,0,49,0,3,0.0,0.0,-8.166666666666666,False
26136,0.0,0,0,0,7,0.0,0.0,0.0,True
26196,0.0,0,0,0,7,0.0,0.0,0.0,True
26226,0.0,0,0,0,3,0.0,0.0,0.0,True
26518,0.0,0,54,3,3,0.0,0.0,-11.0,False
26610,0.0,0,0,0,3,0.0,0.0,0.0,True
26668,0.0,0,0,0,3,0.0,0.0,0.0,True
27412,0.0,0,91,0,3,0.0,0.0,-15.166666666666666,False
28094,0.0,0,71,0,3,0.0,0.0,-11.833333333333334,False
28115,0.0,0,0,0,7,0.0,0.0,0.0,True
28529,0.0,0,90,0,3,0.0,0.0,-15.0,False
28907,0.0,1,33,0,4,0.0,0.25,-3.875,False
28922,0.0,0,0,0,7,0.0,0.0,0.0,True
29625,1.0,0,0,0,3,0.3333333333333333,0.0,0.6666666666666666,True
31528,0.0,0,27,0,7,0.0,0.0,-1.9285714285714286,False
32544,0.0,0,0,0,3,0.0,0.0,0.0,True
32597,1.0,0,64,0,4,0.25,0.0,-7.5,False
32599,0.0,0,0,0,4,0.0,0.0,0.0,True
32641,0.0,0,0,0,5,0.0,0.0,0.0,True
32706,0.0,0,0,0,3,0.0,0.0,0.0,True
32793,0.0,0,0,0,3,0.0,0.0,0.0,True
32798,0.0,0,0,0,5,0.0,0.0,0.0,True
32968,0.0,0,29,0,3,0.0,0.0,-4.833333333333333,False
33032,0.0,1,0,0,3,0.0,0.3333333333333333,0.3333333333333333,True
37725,0.0,0,0,0,3,0.0,0.0,0.0,True
37732,0.0,0,0,0,4,0.0,0.0,0.0,True
37762,0.0,0,0,0,4,0.0,0.0,0.0,True
37824,1.0,2,85,0,6,0.16666666666666666,0.3333333333333333,-6.416666666666666,False
37831,0.0,0,64,0,4,0.0,0.0,-8.0,False
37896,0.0,0,93,0,4,0.0,0.0,-11.625,False
37948,1.0,0,64,0,3,0.3333333333333333,0.0,-10.0,False
38021,1.0,2,88,0,7,0.14285714285714285,0.2857142857142857,-5.714285714285714,False
38064,0.0,0,0,0,3,0.0,0.0,0.0,True
38084,0.0,0,0,0,3,0.0,0.0,0.0,True
38093,1.0,0,0,0,7,0.14285714285714285,0.0,0.2857142857142857,True
38241,0.0,0,0,0,3,0.0,0.0,0.0,True
40335,0.0,0,0,0,4,0.0,0.0,0.0,True
40536,0.0,0,0,0,5,0.0,0.0,0.0,True
40539,0.0,0,0,0,5,0.0,0.0,0.0,True
40550,1.0,0,0,0,5,0.2,0.0,0.4,True
40707,0.0,0,89,0,5,0.0,0.0,-8.9,False
40756,0.0,0,105,0,4,0.0,0.0,-13.125,False
40810,2.0,1,81,0,5,0.4,0.2,-7.1,False
41123,1.0,0,0,0,5,0.2,0.0,0.4,True
49855,0.0,0,0,0,4,0.0,0.0,0.0,True
49862,0.0,0,0,0,2,0.0,0.0,0.0,True
49872,1.0,1,92,0,4,0.25,0.25,-10.75,False
49876,1.0,0,68,0,4,0.25,0.0,-8.0,False
49883,0.0,0,0,0,4,0.0,0.0,0.0,True
49919,0.0,0,0,0,4,0.0,0.0,0.0,True
49968,0.0,0,0,0,4,0.0,0.0,0.0,True
49977,0.0,0,0,94,4,0.0,0.0,-47.0,False
49991,0.0,0,0,0,4,0.0,0.0,0.0,True
49997,1.0,0,0,0,3,0.3333333333333333,0.0,0.6666666666666666,True
50023,1.0,0,0,0,4,0.25,0.0,0.5,True
50102,0.0,0,148,0,3,0.0,0.0,-24.666666666666668,False
50411,0.0,0,98,0,3,0.0,0.0,-16.333333333333332,False
50771,0.0,0,0,0,5,0.0,0.0,0.0,True
50798,0.0,0,0,0,5,0.0,0.0,0.0,True
50805,0.0,0,0,0,5,0.0,0.0,0.0,True
50806,0.0,0,0,0,5,0.0,0.0,0.0,True
50812,0.0,0,0,0,5,0.0,0.0,0.0,True
51004,0.0,0,0,0,3,0.0,0.0,0.0,True
51064,0.0,0,0,0,5,0.0,0.0,0.0,True
51127,0.0,0,0,0,3,0.0,0.0,0.0,True
51132,1.0,0,0,0,5,0.2,0.0,0.4,True
51144,0.0,1,61,0,5,0.0,0.2,-5.8999999999999995,False
51145,0.0,0,0,0,5,0.0,0.0,0.0,True
51151,0.0,0,0,0,5,0.0,0.0,0.0,True
51217,1.0,0,0,0,5,0.2,0.0,0.4,True
51262,0.0,0,0,0,5,0.0,0.0,0.0,True
51625,0.0,0,48,0,3,0.0,0.0,-8.0,False
53562,0.0,0,0,0,3,0.0,0.0,0.0,True
54315,0.0,0,0,0,3,0.0,0.0,0.0,True
54451,0.0,0,84,0,3,0.0,0.0,-14.0,False
54495,0.0,0,0,0,3,0.0,0.0,0.0,True
55957,0.0,0,0,0,4,0.0,0.0,0.0,True
55968,0.0,0,0,0,4,0.0,0.0,0.0,True
55977,0.0,0,11,0,3,0.0,0.0,-1.8333333333333333,False
55979,1.0,0,160,0,4,0.25,0.0,-19.5,False
55982,0.0,0,0,0,3,0.0,0.0,0.0,True
55983,0.0,0,0,0,3,0.0,0.0,0.0,True
55988,0.0,0,0,0,3,0.0,0.0,0.0,True
55990,0.0,1,86,0,4,0.0,0.25,-10.5,False
56025,0.0,0,0,0,4,0.0,0.0,0.0,True
56026,0.0,0,0,0,4,0.0,0.0,0.0,True
56038,0.0,0,0,0,4,0.0,0.0,0.0,True
56146,0.0,0,0,0,3,0.0,0.0,0.0,True
56274,1.0,0,130,0,3,0.3333333333333333,0.0,-21.0,False
56394,0.0,0,0,0,4,0.0,0.0,0.0,True
56441,0.0,0,0,0,4,0.0,0.0,0.0,True
56454,0.0,0,0,0,4,0.0,0.0,0.0,True
57226,0.0,0,0,0,3,0.0,0.0,0.0,True
57347,0.0,0,0,0,3,0.0,0.0,0.0,True
57480,0.0,0,0,0,3,0.0,0.0,0.0,True
58105,0.0,0,0,0,2,0.0,0.0,0.0,True
59003,0.0,0,0,0,4,0.0,0.0,0.0,True
59083,0.0,0,80,0,3,0.0,0.0,-13.333333333333334,False
59126,0.0,0,0,0,3,0.0,0.0,0.0,True
60144,0.0,0,0,0,3,0.0,0.0,0.0,True
61360,0.0,0,0,0,3,0.0,0.0,0.0,True
61367,0.0,0,57,0,3,0.0,0.0,-9.5,False
61390,0.0,0,0,0,3,0.0,0.0,0.0,True
61395,0.0,0,0,0,3,0.0,0.0,0.0,True
61407,0.0,0,66,0,3,0.0,0.0,-11.0,False
61425,0.0,0,88,0,3,0.0,0.0,-14.666666666666666,False
61492,0.0,0,0,0,3,0.0,0.0,0.0,True
61554,0.0,0,0,0,3,0.0,0.0,0.0,True
61651,0.0,0,87,0,3,0.0,0.0,-14.5,False
61949,0.0,0,119,0,4,0.0,0.0,-14.875,False
61962,0.0,0,0,0,3,0.0,0.0,0.0,True
62221,0.0,0,0,0,3,0.0,0.0,0.0,True
62389,0.0,0,0,0,3,0.0,0.0,0.0,True
62743,0.0,0,0,0,3,0.0,0.0,0.0,True
69353,0.0,0,0,0,7,0.0,0.0,0.0,True
69396,1.0,1,102,0,7,0.14285714285714285,0.14285714285714285,-6.857142857142857,False
69400,1.0,1,0,0,7,0.14285714285714285,0.14285714285714285,0.42857142857142855,True
69404,0.0,1,0,0,7,0.0,0.14285714285714285,0.14285714285714285,True
69409,0.0,1,159,0,7,0.0,0.14285714285714285,-11.214285714285715,False
69411,1.0,0,0,0,7,0.14285714285714285,0.0,0.2857142857142857,True
69616,1.0,0,135,0,7,0.14285714285714285,0.0,-9.357142857142856,False
69964,0.0,0,114,0,7,0.0,0.0,-8.142857142857142,False
69968,0.0,0,89,0,7,0.0,0.0,-6.357142857142857,False
69978,0.0,0,0,0,3,0.0,0.0,0.0,True
70083,0.0,0,0,0,2,0.0,0.0,0.0,True
70086,0.0,0,178,0,4,0.0,0.0,-22.25,False
70093,0.0,1,0,0,4,0.0,0.25,0.25,True
70095,0.0,0,69,0,5,0.0,0.0,-6.9,False
70096,0.0,2,85,0,3,0.0,0.6666666666666666,-13.5,False
70116,0.0,0,0,0,5,0.0,0.0,0.0,True
70122,0.0,0,93,0,3,0.0,0.0,-15.5,False
70123,0.0,0,93,0,7,0.0,0.0,-6.642857142857143,False
